{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '现代投资', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.88', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '94.72亿', '市盈率MRQ': '10.85', '每股收益': '0.43', '总股本': '15.18亿', '昨收': '6.25', '换手率': '--', '最低': '--', '跌停': '\n                        5.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '94.86亿', '市净率': '1.14', '每股净资产': '5.50', '流通股本': '15.16亿'}
{'股票名称': '航天科技', '今开': '23.67', '成交量': '5.86万手', '最高': '24.31', '涨停': '26.16', '内盘': '2.80万手', '成交额': '1.40亿', '委比': '-7.29%', '流通市值': '90.91亿', '市盈率MRQ': '86.84', '每股收益': '0.21', '总股本': '4.09亿', '昨收': '23.78', '换手率': '1.55%', '最低': '23.67', '跌停': '\n                        21.40', '外盘': '3.06万手', '振幅': '2.69%', '量比': '1.74', '总市值': '98.48亿', '市净率': '2.64', '每股净资产': '9.11', '流通股本': '3.78亿'}
{'股票名称': '新洋丰', '今开': '10.40', '成交量': '3.79万手', '最高': '10.55', '涨停': '11.48', '内盘': '1.95万手', '成交额': '3941.86万', '委比': '-12.94%', '流通市值': '120.86亿', '市盈率MRQ': '17.05', '每股收益': '0.45', '总股本': '13.05亿', '昨收': '10.44', '换手率': '0.32%', '最低': '10.30', '跌停': '\n                        9.40', '外盘': '1.84万手', '振幅': '2.39%', '量比': '0.36', '总市值': '134.89亿', '市净率': '2.41', '每股净资产': '4.28', '流通股本': '11.69亿'}
{'股票名称': '云内动力', '今开': '3.54', '成交量': '15.92万手', '最高': '3.64', '涨停': '3.89', '内盘': '6.45万手', '成交额': '5745.52万', '委比': '-8.54%', '流通市值': '63.19亿', '市盈率MRQ': '29.53', '每股收益': '0.10', '总股本': '19.71亿', '昨收': '3.54', '换手率': '0.91%', '最低': '3.53', '跌停': '\n                        3.19', '外盘': '9.47万手', '振幅': '3.11%', '量比': '2.07', '总市值': '71.54亿', '市净率': '1.39', '每股净资产': '2.60', '流通股本': '17.41亿'}
{'股票名称': '厦门港务', '今开': '10.98', '成交量': '9.83万手', '最高': '11.38', '涨停': '12.05', '内盘': '4.61万手', '成交额': '1.10亿', '委比': '-29.54%', '流通市值': '58.99亿', '市盈率MRQ': '47.29', '每股收益': '0.18', '总股本': '5.31亿', '昨收': '10.95', '换手率': '1.85%', '最低': '10.97', '跌停': '\n                        9.86', '外盘': '5.21万手', '振幅': '3.74%', '量比': '0.53', '总市值': '58.99亿', '市净率': '2.22', '每股净资产': '5.01', '流通股本': '5.31亿'}
{'股票名称': '浙商中拓', '今开': '7.59', '成交量': '2.18万手', '最高': '7.60', '涨停': '8.35', '内盘': '1.19万手', '成交额': '1646.43万', '委比': '-9.59%', '流通市值': '32.58亿', '市盈率MRQ': '23.40', '每股收益': '0.24', '总股本': '5.11亿', '昨收': '7.59', '换手率': '0.51%', '最低': '7.51', '跌停': '\n                        6.83', '外盘': '9851手', '振幅': '1.19%', '量比': '0.41', '总市值': '38.72亿', '市净率': '2.15', '每股净资产': '3.52', '流通股本': '4.30亿'}
{'股票名称': '景峰医药', '今开': '6.24', '成交量': '3.41万手', '最高': '6.32', '涨停': '6.89', '内盘': '1.89万手', '成交额': '2143.41万', '委比': '-17.53%', '流通市值': '34.65亿', '市盈率MRQ': '40.31', '每股收益': '0.12', '总股本': '8.80亿', '昨收': '6.26', '换手率': '0.62%', '最低': '6.23', '跌停': '\n                        5.63', '外盘': '1.52万手', '振幅': '1.44%', '量比': '0.88', '总市值': '55.34亿', '市净率': '2.39', '每股净资产': '2.63', '流通股本': '5.51亿'}
{'股票名称': '数源科技', '今开': '10.76', '成交量': '1.85万手', '最高': '11.06', '涨停': '11.91', '内盘': '1.05万手', '成交额': '2019.82万', '委比': '28.65%', '流通市值': '31.99亿', '市盈率MRQ': '93.63', '每股收益': '0.09', '总股本': '3.12亿', '昨收': '10.83', '换手率': '0.63%', '最低': '10.74', '跌停': '\n                        9.75', '外盘': '8015手', '振幅': '2.95%', '量比': '0.35', '总市值': '33.98亿', '市净率': '3.20', '每股净资产': '3.40', '流通股本': '2.94亿'}
{'股票名称': '大亚圣象', '今开': '25.19', '成交量': '9.17万手', '最高': '25.36', '涨停': '27.50', '内盘': '5.86万手', '成交额': '2.28亿', '委比': '7.41%', '流通市值': '131.55亿', '市盈率MRQ': '28.53', '每股收益': '0.65', '总股本': '5.55亿', '昨收': '25.00', '换手率': '1.73%', '最低': '24.41', '跌停': '\n                        22.50', '外盘': '3.31万手', '振幅': '3.80%', '量比': '1.84', '总市值': '138.15亿', '市净率': '4.30', '每股净资产': '5.78', '流通股本': '5.29亿'}
{'股票名称': '南宁糖业', '今开': '9.37', '成交量': '7.78万手', '最高': '9.86', '涨停': '10.46', '内盘': '3.89万手', '成交额': '7436.09万', '委比': '-24.73%', '流通市值': '31.08亿', '市盈率MRQ': '--', '每股收益': '-0.31', '总股本': '3.24亿', '昨收': '9.51', '换手率': '2.40%', '最低': '9.31', '跌停': '\n                        8.56', '外盘': '3.89万手', '振幅': '5.78%', '量比': '1.53', '总市值': '31.08亿', '市净率': '2.08', '每股净资产': '4.61', '流通股本': '3.24亿'}
{'股票名称': '*ST天化', '今开': '6.23', '成交量': '13.54万手', '最高': '6.45', '涨停': '6.58', '内盘': '7.34万手', '成交额': '8468.82万', '委比': '17.44%', '流通市值': '36.91亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '5.85亿', '昨收': '6.27', '换手率': '2.31%', '最低': '6.13', '跌停': '\n                        5.96', '外盘': '6.20万手', '振幅': '5.10%', '量比': '0.27', '总市值': '36.91亿', '市净率': '8887.32', '每股净资产': '0.00', '流通股本': '5.85亿'}
{'股票名称': '钱江摩托', '今开': '20.13', '成交量': '1.52万手', '最高': '20.35', '涨停': '22.22', '内盘': '8328手', '成交额': '3069.79万', '委比': '10.14%', '流通市值': '91.66亿', '市盈率MRQ': '134.59', '每股收益': '0.11', '总股本': '4.54亿', '昨收': '20.20', '换手率': '0.34%', '最低': '19.81', '跌停': '\n                        18.18', '外盘': '6912手', '振幅': '2.67%', '量比': '0.44', '总市值': '91.66亿', '市净率': '3.77', '每股净资产': '5.36', '流通股本': '4.54亿'}
{'股票名称': '山大华特', '今开': '31.49', '成交量': '2.95万手', '最高': '31.74', '涨停': '34.72', '内盘': '1.68万手', '成交额': '9244.86万', '委比': '-42.85%', '流通市值': '72.97亿', '市盈率MRQ': '25.41', '每股收益': '0.92', '总股本': '2.34亿', '昨收': '31.56', '换手率': '1.26%', '最低': '31.16', '跌停': '\n                        28.40', '外盘': '1.27万手', '振幅': '1.84%', '量比': '1.14', '总市值': '73.25亿', '市净率': '4.98', '每股净资产': '6.28', '流通股本': '2.33亿'}
{'股票名称': '华北高速', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '96.14亿', '市盈率MRQ': '25.69', '每股收益': '0.26', '总股本': '10.90亿', '昨收': '8.82', '换手率': '--', '最低': '--', '跌停': '\n                        7.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '96.14亿', '市净率': '2.00', '每股净资产': '4.41', '流通股本': '10.90亿'}
{'股票名称': '电广传媒', '今开': '9.05', '成交量': '13.46万手', '最高': '9.06', '涨停': '9.97', '内盘': '8.16万手', '成交额': '1.21亿', '委比': '2.87%', '流通市值': '116.13亿', '市盈率MRQ': '86.76', '每股收益': '0.08', '总股本': '14.18亿', '昨收': '9.06', '换手率': '1.04%', '最低': '8.90', '跌停': '\n                        8.15', '外盘': '5.30万手', '振幅': '1.77%', '量比': '0.90', '总市值': '127.15亿', '市净率': '1.18', '每股净资产': '7.58', '流通股本': '12.95亿'}
{'股票名称': '嘉凯城', '今开': '7.02', '成交量': '17.00万手', '最高': '7.28', '涨停': '7.72', '内盘': '7.35万手', '成交额': '1.21亿', '委比': '-9.63%', '流通市值': '129.00亿', '市盈率MRQ': '--', '每股收益': '-0.55', '总股本': '18.04亿', '昨收': '7.02', '换手率': '0.94%', '最低': '6.98', '跌停': '\n                        6.32', '外盘': '9.66万手', '振幅': '4.27%', '量比': '0.31', '总市值': '129.00亿', '市净率': '7.76', '每股净资产': '0.92', '流通股本': '18.04亿'}
{'股票名称': '金陵药业', '今开': '9.00', '成交量': '1.97万手', '最高': '9.05', '涨停': '9.89', '内盘': '1.10万手', '成交额': '1773.54万', '委比': '-32.05%', '流通市值': '45.42亿', '市盈率MRQ': '23.85', '每股收益': '0.28', '总股本': '5.04亿', '昨收': '8.99', '换手率': '0.39%', '最低': '8.95', '跌停': '\n                        8.09', '外盘': '8743手', '振幅': '1.11%', '量比': '0.76', '总市值': '45.51亿', '市净率': '1.75', '每股净资产': '5.15', '流通股本': '5.03亿'}
{'股票名称': '南方汇通', '今开': '10.02', '成交量': '2.51万手', '最高': '10.07', '涨停': '11.00', '内盘': '1.27万手', '成交额': '2507.65万', '委比': '39.32%', '流通市值': '42.10亿', '市盈率MRQ': '34.58', '每股收益': '0.22', '总股本': '4.22亿', '昨收': '10.00', '换手率': '0.60%', '最低': '9.94', '跌停': '\n                        9.00', '外盘': '1.24万手', '振幅': '1.30%', '量比': '0.53', '总市值': '42.12亿', '市净率': '4.96', '每股净资产': '2.01', '流通股本': '4.22亿'}
{'股票名称': '海信科龙', '今开': '14.74', '成交量': '11.88万手', '最高': '14.95', '涨停': '16.21', '内盘': '5.98万手', '成交额': '1.75亿', '委比': '-70.21%', '流通市值': '134.22亿', '市盈率MRQ': '8.79', '每股收益': '1.27', '总股本': '13.63亿', '昨收': '14.74', '换手率': '1.32%', '最低': '14.49', '跌停': '\n                        13.27', '外盘': '5.91万手', '振幅': '3.12%', '量比': '1.46', '总市值': '202.77亿', '市净率': '3.28', '每股净资产': '4.54', '流通股本': '9.02亿'}
{'股票名称': '*ST佳电', '今开': '8.45', '成交量': '2.30万手', '最高': '8.52', '涨停': '8.91', '内盘': '1.36万手', '成交额': '1950.58万', '委比': '-42.37%', '流通市值': '38.74亿', '市盈率MRQ': '65.32', '每股收益': '0.10', '总股本': '5.44亿', '昨收': '8.49', '换手率': '0.50%', '最低': '8.43', '跌停': '\n                        8.07', '外盘': '9443手', '振幅': '1.06%', '量比': '0.04', '总市值': '45.99亿', '市净率': '3.09', '每股净资产': '2.73', '流通股本': '4.58亿'}
{'股票名称': '河北宣工', '今开': '24.90', '成交量': '8.76万手', '最高': '25.51', '涨停': '27.71', '内盘': '4.54万手', '成交额': '2.19亿', '委比': '87.08%', '流通市值': '49.32亿', '市盈率MRQ': '40.66', '每股收益': '0.46', '总股本': '6.53亿', '昨收': '25.19', '换手率': '4.43%', '最低': '24.52', '跌停': '\n                        22.67', '外盘': '4.23万手', '振幅': '3.93%', '量比': '1.20', '总市值': '162.59亿', '市净率': '2.54', '每股净资产': '9.81', '流通股本': '1.98亿'}
{'股票名称': '众合科技', '今开': '15.74', '成交量': '1.71万手', '最高': '15.74', '涨停': '17.40', '内盘': '1.03万手', '成交额': '2667.62万', '委比': '85.55%', '流通市值': '47.43亿', '市盈率MRQ': '154.46', '每股收益': '0.08', '总股本': '3.93亿', '昨收': '15.82', '换手率': '0.56%', '最低': '15.51', '跌停': '\n                        14.24', '外盘': '6793手', '振幅': '1.45%', '量比': '0.22', '总市值': '61.02亿', '市净率': '2.68', '每股净资产': '5.80', '流通股本': '3.05亿'}
{'股票名称': '福星股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.98', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '103.28亿', '市盈率MRQ': '9.67', '每股收益': '0.86', '总股本': '9.72亿', '昨收': '10.89', '换手率': '--', '最低': '--', '跌停': '\n                        9.80', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '105.80亿', '市净率': '1.05', '每股净资产': '10.39', '流通股本': '9.48亿'}
{'股票名称': '一汽夏利', '今开': '4.51', '成交量': '7.73万手', '最高': '4.56', '涨停': '5.03', '内盘': '5.08万手', '成交额': '3506.89万', '委比': '5.53%', '流通市值': '72.26亿', '市盈率MRQ': '--', '每股收益': '-0.70', '总股本': '15.95亿', '昨收': '4.57', '换手率': '0.48%', '最低': '4.51', '跌停': '\n                        4.11', '外盘': '2.64万手', '振幅': '1.09%', '量比': '0.08', '总市值': '72.26亿', '市净率': '12.57', '每股净资产': '0.36', '流通股本': '15.95亿'}
{'股票名称': '中钢国际', '今开': '6.68', '成交量': '25.58万手', '最高': '6.92', '涨停': '7.33', '内盘': '11.53万手', '成交额': '1.74亿', '委比': '-22.82%', '流通市值': '50.31亿', '市盈率MRQ': '19.73', '每股收益': '0.26', '总股本': '12.57亿', '昨收': '6.66', '换手率': '3.44%', '最低': '6.61', '跌停': '\n                        5.99', '外盘': '14.04万手', '振幅': '4.65%', '量比': '0.78', '总市值': '85.08亿', '市净率': '1.90', '每股净资产': '3.57', '流通股本': '7.43亿'}
{'股票名称': '兰州黄河', '今开': '12.18', '成交量': '3.38万手', '最高': '12.34', '涨停': '13.15', '内盘': '1.86万手', '成交额': '4112.77万', '委比': '-51.18%', '流通市值': '22.50亿', '市盈率MRQ': '78.87', '每股收益': '0.12', '总股本': '1.86亿', '昨收': '11.95', '换手率': '1.82%', '最低': '12.05', '跌停': '\n                        10.75', '外盘': '1.52万手', '振幅': '2.43%', '量比': '0.33', '总市值': '22.51亿', '市净率': '3.05', '每股净资产': '3.97', '流通股本': '1.86亿'}
{'股票名称': '中粮生化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '128.65亿', '市盈率MRQ': '44.78', '每股收益': '0.22', '总股本': '9.64亿', '昨收': '13.34', '换手率': '--', '最低': '--', '跌停': '\n                        12.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '128.65亿', '市净率': '7.23', '每股净资产': '1.85', '流通股本': '9.64亿'}
{'股票名称': '中', '今开': '6.96', '成交量': '12.59万手', '最高': '7.26', '涨停': '7.66', '内盘': '5.40万手', '成交额': '8973.42万', '委比': '-25.02%', '流通市值': '48.50亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '7.53亿', '昨收': '6.96', '换手率': '1.89%', '最低': '6.95', '跌停': '\n                        6.26', '外盘': '7.20万手', '振幅': '4.45%', '量比': '1.59', '总市值': '54.68亿', '市净率': '3.52', '每股净资产': '2.06', '流通股本': '6.68亿'}
{'股票名称': '*ST华菱', '今开': '8.98', '成交量': '65.90万手', '最高': '9.30', '涨停': '9.41', '内盘': '35.23万手', '成交额': '5.96亿', '委比': '37.17%', '流通市值': '267.76亿', '市盈率MRQ': '7.81', '每股收益': '0.85', '总股本': '30.16亿', '昨收': '8.96', '换手率': '2.19%', '最低': '8.82', '跌停': '\n                        8.51', '外盘': '30.67万手', '振幅': '5.36%', '量比': '2.43', '总市值': '267.79亿', '市净率': '3.04', '每股净资产': '2.92', '流通股本': '30.15亿'}
{'股票名称': '神火股份', '今开': '10.65', '成交量': '82.38万手', '最高': '10.87', '涨停': '11.89', '内盘': '49.52万手', '成交额': '8.78亿', '委比': '13.93%', '流通市值': '201.25亿', '市盈率MRQ': '16.99', '每股收益': '0.47', '总股本': '19.00亿', '昨收': '10.81', '换手率': '4.33%', '最低': '10.51', '跌停': '\n                        9.73', '外盘': '32.85万手', '振幅': '3.33%', '量比': '1.73', '总市值': '201.26亿', '市净率': '3.09', '每股净资产': '3.43', '流通股本': '19.00亿'}
{'股票名称': '四川双马', '今开': '18.15', '成交量': '25.45万手', '最高': '18.97', '涨停': '19.95', '内盘': '13.04万手', '成交额': '4.69亿', '委比': '22.23%', '流通市值': '115.01亿', '市盈率MRQ': '111.66', '每股收益': '0.12', '总股本': '7.63亿', '昨收': '18.14', '换手率': '4.04%', '最低': '17.79', '跌停': '\n                        16.33', '外盘': '12.42万手', '振幅': '6.50%', '量比': '0.39', '总市值': '139.48亿', '市净率': '4.96', '每股净资产': '3.68', '流通股本': '6.29亿'}
{'股票名称': '华西股份', '今开': '6.87', '成交量': '8.74万手', '最高': '6.87', '涨停': '7.51', '内盘': '5.16万手', '成交额': '5927.23万', '委比': '23.64%', '流通市值': '50.70亿', '市盈率MRQ': '34.72', '每股收益': '0.15', '总股本': '8.86亿', '昨收': '6.83', '换手率': '1.17%', '最低': '6.74', '跌停': '\n                        6.15', '外盘': '3.58万手', '振幅': '1.90%', '量比': '0.81', '总市值': '60.07亿', '市净率': '1.27', '每股净资产': '5.36', '流通股本': '7.48亿'}
{'股票名称': '紫光股份', '今开': '71.71', '成交量': '6.35万手', '最高': '72.30', '涨停': '79.18', '内盘': '3.47万手', '成交额': '4.51亿', '委比': '70.97%', '流通市值': '145.71亿', '市盈率MRQ': '49.09', '每股收益': '1.08', '总股本': '10.42亿', '昨收': '71.98', '换手率': '3.08%', '最低': '70.32', '跌停': '\n                        64.78', '外盘': '2.88万手', '振幅': '2.75%', '量比': '3.03', '总市值': '737.01亿', '市净率': '2.99', '每股净资产': '23.68', '流通股本': '2.06亿'}
{'股票名称': '凯迪生态', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.49', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '151.59亿', '市盈率MRQ': '84.05', '每股收益': '0.04', '总股本': '39.30亿', '昨收': '4.99', '换手率': '--', '最低': '--', '跌停': '\n                        4.49', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '196.09亿', '市净率': '1.63', '每股净资产': '3.06', '流通股本': '30.38亿'}
{'股票名称': '南天信息', '今开': '10.50', '成交量': '1.31万手', '最高': '10.59', '涨停': '11.54', '内盘': '6541手', '成交额': '1379.19万', '委比': '9.85%', '流通市值': '25.95亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '2.47亿', '昨收': '10.49', '换手率': '0.53%', '最低': '10.42', '跌停': '\n                        9.44', '外盘': '6593手', '振幅': '1.62%', '量比': '0.30', '总市值': '25.97亿', '市净率': '1.88', '每股净资产': '5.61', '流通股本': '2.46亿'}
{'股票名称': '新乡化纤', '今开': '4.52', '成交量': '6.00万手', '最高': '4.59', '涨停': '4.97', '内盘': '3.38万手', '成交额': '2723.16万', '委比': '4.33%', '流通市值': '55.28亿', '市盈率MRQ': '70.72', '每股收益': '0.05', '总股本': '12.58亿', '昨收': '4.52', '换手率': '0.49%', '最低': '4.50', '跌停': '\n                        4.07', '外盘': '2.62万手', '振幅': '1.99%', '量比': '0.33', '总市值': '56.97亿', '市净率': '1.59', '每股净资产': '2.85', '流通股本': '12.20亿'}
{'股票名称': '*ST建峰', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '64.19亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '5.99亿', '昨收': '10.72', '换手率': '--', '最低': '--', '跌停': '\n                        10.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '64.19亿', '市净率': '6.32', '每股净资产': '1.70', '流通股本': '5.99亿'}
{'股票名称': '中国重汽', '今开': '17.41', '成交量': '6.36万手', '最高': '17.85', '涨停': '19.15', '内盘': '3.00万手', '成交额': '1.12亿', '委比': '13.42%', '流通市值': '117.88亿', '市盈率MRQ': '12.42', '每股收益': '1.06', '总股本': '6.71亿', '昨收': '17.41', '换手率': '0.95%', '最低': '17.30', '跌停': '\n                        15.67', '外盘': '3.35万手', '振幅': '3.16%', '量比': '1.01', '总市值': '117.91亿', '市净率': '2.16', '每股净资产': '8.12', '流通股本': '6.71亿'}
{'股票名称': '广济药业', '今开': '14.65', '成交量': '4.04万手', '最高': '15.09', '涨停': '16.14', '内盘': '1.59万手', '成交额': '6033.73万', '委比': '-39.66%', '流通市值': '37.70亿', '市盈率MRQ': '34.47', '每股收益': '0.33', '总股本': '2.52亿', '昨收': '14.67', '换手率': '1.60%', '最低': '14.65', '跌停': '\n                        13.20', '外盘': '2.45万手', '振幅': '3.00%', '量比': '0.43', '总市值': '37.71亿', '市净率': '5.12', '每股净资产': '2.92', '流通股本': '2.52亿'}
{'股票名称': '*ST河化', '今开': '8.13', '成交量': '3.45万手', '最高': '8.18', '涨停': '8.56', '内盘': '2.44万手', '成交额': '2787.24万', '委比': '13.59%', '流通市值': '23.64亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '2.94亿', '昨收': '8.15', '换手率': '1.17%', '最低': '8.00', '跌停': '\n                        7.74', '外盘': '1.01万手', '振幅': '2.21%', '量比': '0.09', '总市值': '23.64亿', '市净率': '-27.08', '每股净资产': '-0.30', '流通股本': '2.94亿'}
{'股票名称': '欣龙控股', '今开': '6.80', '成交量': '5.30万手', '最高': '6.94', '涨停': '7.48', '内盘': '2.21万手', '成交额': '3626.29万', '委比': '-22.04%', '流通市值': '36.88亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '5.38亿', '昨收': '6.80', '换手率': '0.98%', '最低': '6.74', '跌停': '\n                        6.12', '外盘': '3.09万手', '振幅': '2.94%', '量比': '0.60', '总市值': '36.88亿', '市净率': '5.49', '每股净资产': '1.25', '流通股本': '5.38亿'}
{'股票名称': '中原油气', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中通客车', '今开': '11.30', '成交量': '10.17万手', '最高': '11.40', '涨停': '12.54', '内盘': '5.25万手', '成交额': '1.15亿', '委比': '-42.84%', '流通市值': '53.95亿', '市盈率MRQ': '41.25', '每股收益': '0.21', '总股本': '5.93亿', '昨收': '11.40', '换手率': '2.13%', '最低': '11.19', '跌停': '\n                        10.26', '外盘': '4.92万手', '振幅': '1.84%', '量比': '0.99', '总市值': '67.06亿', '市净率': '2.47', '每股净资产': '4.58', '流通股本': '4.77亿'}
{'股票名称': '东方能源', '今开': '5.37', '成交量': '29.46万手', '最高': '5.58', '涨停': '6.05', '内盘': '15.44万手', '成交额': '1.60亿', '委比': '-5.78%', '流通市值': '36.45亿', '市盈率MRQ': '81.05', '每股收益': '0.05', '总股本': '11.02亿', '昨收': '5.50', '换手率': '4.42%', '最低': '5.32', '跌停': '\n                        4.95', '外盘': '14.02万手', '振幅': '4.73%', '量比': '5.28', '总市值': '60.29亿', '市净率': '2.29', '每股净资产': '2.39', '流通股本': '6.66亿'}
{'股票名称': '首钢股份', '今开': '6.16', '成交量': '10.38万手', '最高': '6.17', '涨停': '6.82', '内盘': '4.89万手', '成交额': '6352.75万', '委比': '-13.51%', '流通市值': '180.96亿', '市盈率MRQ': '13.73', '每股收益': '0.33', '总股本': '52.89亿', '昨收': '6.20', '换手率': '0.35%', '最低': '6.08', '跌停': '\n                        5.58', '外盘': '5.49万手', '振幅': '1.45%', '量比': '0.22', '总市值': '322.65亿', '市净率': '1.26', '每股净资产': '4.83', '流通股本': '29.67亿'}
{'股票名称': '锡业股份', '今开': '13.28', '成交量': '18.60万手', '最高': '13.45', '涨停': '14.67', '内盘': '10.40万手', '成交额': '2.46亿', '委比': '8.67%', '流通市值': '160.37亿', '市盈率MRQ': '30.78', '每股收益': '0.32', '总股本': '16.69亿', '昨收': '13.34', '换手率': '1.54%', '最低': '13.13', '跌停': '\n                        12.01', '外盘': '8.20万手', '振幅': '2.40%', '量比': '0.21', '总市值': '221.28亿', '市净率': '2.05', '每股净资产': '6.46', '流通股本': '12.09亿'}
{'股票名称': '中南建设', '今开': '6.94', '成交量': '107.11万手', '最高': '7.19', '涨停': '7.50', '内盘': '49.10万手', '成交额': '7.49亿', '委比': '-55.72%', '流通市值': '258.25亿', '市盈率MRQ': '48.09', '每股收益': '0.11', '总股本': '37.10亿', '昨收': '6.82', '换手率': '2.89%', '最低': '6.74', '跌停': '\n                        6.14', '外盘': '58.01万手', '振幅': '6.60%', '量比': '2.98', '总市值': '258.94亿', '市净率': '1.87', '每股净资产': '3.73', '流通股本': '37.00亿'}
{'股票名称': '东方钽业', '今开': '8.62', '成交量': '2.91万手', '最高': '8.65', '涨停': '9.48', '内盘': '1.75万手', '成交额': '2485.00万', '委比': '26.09%', '流通市值': '37.74亿', '市盈率MRQ': '--', '每股收益': '-0.32', '总股本': '4.41亿', '昨收': '8.62', '换手率': '0.66%', '最低': '8.50', '跌停': '\n                        7.76', '外盘': '1.15万手', '振幅': '1.74%', '量比': '0.57', '总市值': '37.74亿', '市净率': '2.81', '每股净资产': '3.05', '流通股本': '4.41亿'}
{'股票名称': '华东医药', '今开': '56.14', '成交量': '3.61万手', '最高': '57.45', '涨停': '61.86', '内盘': '1.67万手', '成交额': '2.05亿', '委比': '42.43%', '流通市值': '488.14亿', '市盈率MRQ': '27.53', '每股收益': '1.53', '总股本': '9.72亿', '昨收': '56.24', '换手率': '0.42%', '最低': '55.56', '跌停': '\n                        50.62', '外盘': '1.95万手', '振幅': '3.36%', '量比': '1.14', '总市值': '546.62亿', '市净率': '6.74', '每股净资产': '8.34', '流通股本': '8.68亿'}
